Producto,Precio
Advil Gripa Multisíntomas Caja Con 10 Cápsulas Líquidas,12920
Batén 150 mg Caja Con 2 Cápsulas,90405
Cetaphil Espuma Limpiadora Piel Grasa Frasco Con 236 mL,69188
Cicatricure Gel Hidratante Cicatrices y Estrías Tubo Con 60 g,47200
Cicatricure Gel Cicatrices y Estrías Caja Con Tubo Con 30 g,37520
Cicatricure Crema Facial Antiarrugas Tubo Con 60 g,51040
Cremoquinona En Crema 4% Caja Con Tubo Con 30 g,26520
Daflon 500 mg Caja Con 30 Comprimidos Recubiertos,94860
Daflon 500 mg Caja Con 60 Comprimidos Recubiertos,159360
Emclarex Despigmentante En Crema Caja Con Tubo Con 30 g,107313
Emclarex En Gel Caja Con Tubo Con 30 g,107823
Enterogermina Suspensión Oral Caja Con 10 Frascos De 5 mL,55080
Humylub Ofteno Solución Oftálmica 0.18/ 0.1 % Caja Con Frasco Con 15 mL,39480
Lagrimas Artificiales Solución Oftálmica Caja Con Frasco Con 15 mL,27285
Neuro 15 Fósforo Nf Caja Con 20 Cápsulas,83174
Noxpirin Caja Con 6 Cápsulas – Síntomas De La Gripa,6248
Pelzinc Shampoo Caja Con Frasco Con 120 mL,65963
Gamabenceno Plus Champú 1 % Caja Con Frasco Con 60 mL,24040
Nexcare Gasa Estéril 15 x 15 cm Caja Con 12 Sobres Con 2 Unidades C/U,8440
Giralmet 2000 UI Sabor A Chicle Frasco Con 100 Tabletas Masticables,61950
Glucophage 500 mg Caja Con 30 Tabletas Lacadas,56000
Glucophage 850 mg Caja Con 30 Tabletas Lacadas,68440
Glucophage XR 500 mg Caja Con 30 Tabletas De Liberación Prolongada,57480
Acerumen Higiene Del Oído Caja Con Spray Con 40 mL,50873
Batén Polvo Para Reconstituir 50 mg / 5 mL Caja Con Frasco Con 20 mL,91575
Glucophage XR 750 g Caja Con 30 Tabletas De Liberación Prolongada,94000
Tiroxín 50 mcg Caja Con 50 Tabletas,24480
Tiroxín 100 mcg Caja Con 50 Tabletas,35840
Espasmobil Caja Con 10 Sobres Con 4 Grageas,48825
Eutirox 25 mcg Caja Con 50 Tabletas,33720
Dermovit C Crema Caja Con Tubo Con 60 g,86775
Emblicare Plus Crema Caja Con Tubo Con 30 g,116663
Micropore Nexcare Color Piel Rollo Con 48 mm X 5 m,20520
Necroxil 500 mg Caja Con 10 Tabletas,55002
Noxpirin Sinus Caja Con 12 Tabletas Recubiertas,10530
Opticlude Parche Ocular Nexcare 8.3 cm x 5.3 cm Caja Con 20 Unidades Grandes - Adultos,29120
Primax Crema Caja Con Tubo Con 20 g,44285
Adorem Jarabe 150 mg / 5 mL Caja Con Frasco Con 120 mL,9170
"Alcohol Polivinílico 1,4 % Solución Oftálmica Caja Con Frasco Con 15 mL",15300
Antisudoral All Over Spray Con 120 mL,30880
Batén 200 mg Caja Con 5 Cápsulas,226440
Batén S 75 / 1000 mg Caja Con 4 Tabletas Recubiertas,82845
Cetaphil Loción Humectante Piel Sensible Frasco Con 473 mL,111600
Protector Solar Cetaphil Sun Kids FPS 50+ Frasco Con 150 mL,93563
Protector Solar Gel Cetaphil Sun SPF 50 Tubo Con 100 mL,88575
Cetaphil AC Dermacontrol Loción Piel Grasa Frasco Con 118 mL,102638
Cetaphil Emulsión Hidratante Piel Normal A Seca Frasco Con 473 mL,83513
